age,Income,children,total_spent,spent_wines,spent_fruits,spent_meat,spent_fish,spent_sweets,spent_others
34,77353,1,670,275,59,107,69,101,59
39,52614,1,990,789,0,142,12,9,38
40,26751,2,11,1,1,5,0,3,1
51,81300,1,1241,1004,12,145,32,12,36
35,70337,0,576,187,81,149,25,43,91
29,36145,1,172,56,4,76,17,1,18
34,65295,0,664,365,32,117,34,110,6
51,68118,1,928,595,23,123,10,23,154
47,68743,0,2074,1132,134,384,175,134,115
32,41039,0,467,34,11,137,179,61,45
59,38946,1,257,116,6,82,6,6,41
47,65777,0,1146,565,32,435,28,32,54
38,66476,1,689,372,18,126,47,48,78
42,86857,0,2114,899,102,838,133,102,40
25,77845,0,1346,760,40,480,0,40,26
45,69476,0,1044,260,86,559,63,9,67
54,50611,1,493,459,0,24,6,0,4
44,61209,0,957,466,0,224,119,49,99
56,42315,1,270,67,15,80,17,11,80
62,13084,0,29,2,0,7,3,7,10
65,47570,2,121,67,1,20,0,2,31
53,61923,2,126,92,4,18,3,3,6
19,34824,0,23,4,2,11,2,0,4
65,26518,2,57,20,1,28,3,3,2
53,45938,0,636,273,11,178,62,83,29
54,78468,0,1004,434,22,388,104,22,34
41,78901,1,734,321,11,309,33,26,34
36,71427,2,614,212,123,177,15,64,23
36,71022,1,1453,909,12,278,0,12,242
26,90247,0,1621,1184,32,352,21,16,16
46,41335,1,187,112,19,21,16,14,5
28,71952,1,1443,656,80,455,52,107,93
44,35682,1,57,23,0,8,6,2,18
63,43185,1,637,537,6,42,16,6,30
66,66375,1,948,712,0,45,0,0,191
43,35178,1,59,23,1,13,2,2,18
28,25252,1,18,1,3,4,2,2,6
49,55250,1,903,664,58,83,32,0,66
39,33249,1,112,6,10,21,19,14,42
61,58398,0,596,299,5,201,21,21,49
32,50272,1,233,99,13,66,43,8,4
39,76618,0,1511,749,40,294,121,160,147
54,87305,0,1152,345,25,501,63,138,80
36,25851,1,48,9,4,18,7,5,5
44,58710,1,1185,440,81,368,0,122,174
56,45160,2,21,8,2,5,3,0,3
49,74806,1,965,670,9,249,0,28,9
60,59111,0,869,524,0,134,28,28,155
30,18988,1,16,6,0,6,2,1,1
38,7500,1,71,7,0,12,13,7,32
48,44794,1,65,54,0,7,0,0,4
59,80395,0,1380,445,25,706,80,76,48
38,75012,0,1027,294,142,218,164,58,151
49,56962,3,411,292,3,77,10,3,26
23,89891,0,836,412,22,132,59,28,183
65,35946,2,11,8,0,3,0,0,0
61,53593,2,480,349,4,78,6,0,43
36,66373,2,606,328,9,124,12,24,109
66,45072,3,284,144,2,99,7,2,30
41,89694,2,1472,1126,28,211,37,28,42
65,72025,0,1677,967,0,617,43,50,0
41,67432,1,1335,432,79,341,177,136,170
62,70545,1,334,138,39,63,55,18,21
25,17487,1,18,0,0,1,7,4,6
45,62882,1,1338,509,133,497,78,24,97
61,64108,1,1099,948,10,86,13,21,21
58,34941,2,97,39,2,25,4,3,24
64,48767,3,63,28,1,21,3,0,10
36,38702,1,109,13,11,24,13,8,40
50,82224,0,902,307,26,360,138,31,40
62,83844,0,1574,901,31,345,75,31,191
39,17003,1,38,2,5,12,4,8,7
19,71163,0,960,283,17,372,138,106,44
44,33697,1,28,4,3,7,0,3,11
60,63564,0,1215,769,80,252,15,34,65
42,83443,0,1497,518,42,742,55,56,84
56,51518,1,449,350,8,66,17,4,4
39,58330,1,1064,445,53,213,104,98,151
45,80952,0,1757,778,178,689,41,27,44
35,75507,0,1440,709,93,374,104,80,80
36,63855,0,1006,359,35,314,93,116,89
42,62220,1,1226,799,12,375,16,12,12
50,58512,1,1171,895,10,101,13,0,152
35,40662,1,92,40,2,23,0,4,23
55,38829,1,99,76,0,7,0,0,16
33,35523,1,66,11,5,22,12,5,11
47,79146,2,564,245,16,223,21,43,16
26,78285,0,1427,647,107,391,175,67,40
36,31626,1,86,39,1,9,2,1,34
62,75127,0,833,203,35,305,46,17,227
59,48726,1,242,138,3,38,4,0,59
37,74985,0,1869,587,51,898,247,0,86
27,67430,0,1364,595,97,291,127,133,121
49,46891,1,183,43,12,23,29,15,61
58,62058,1,450,301,7,74,10,0,58
35,72063,1,758,180,32,348,76,32,90
63,78939,0,1507,794,115,243,150,0,205
49,42720,2,654,392,5,91,28,26,112
42,33622,2,81,39,1,22,3,4,12
57,6835,1,137,107,2,12,2,2,12
61,41452,2,16,13,0,3,0,0,0
49,40760,1,93,70,0,17,0,0,6
56,74250,0,1158,680,11,392,75,0,0
59,51124,2,43,26,1,11,0,1,4
43,72258,1,1525,522,0,522,227,120,134
40,71466,0,1230,412,12,546,78,182,0
38,36283,2,29,6,5,5,8,0,5
44,20587,1,25,2,3,6,4,1,9
42,30467,1,24,1,3,8,2,5,5
42,31590,1,38,6,2,15,6,6,3
28,20425,1,57,4,12,5,3,16,17
54,17144,2,47,18,2,19,0,2,6
46,42564,1,813,324,48,186,39,18,198
36,43783,1,629,327,9,125,25,4,139
38,40780,1,377,229,27,71,13,3,34
69,62847,0,1612,521,168,706,80,76,61
57,82017,0,729,184,23,446,30,23,23
64,16813,0,50,4,8,11,12,2,13
36,51267,2,270,183,2,64,7,2,12
53,46524,1,177,31,19,35,26,14,52
52,45183,0,315,219,3,60,12,9,12
60,70421,1,767,479,28,136,75,14,35
49,60161,1,1071,584,44,212,46,8,177
41,73926,0,1580,627,91,597,159,91,15
46,19329,1,60,24,1,16,12,2,5
44,61872,1,573,330,5,159,36,27,16
58,46984,2,41,19,1,10,2,1,8
63,34838,2,170,28,23,29,29,14,47
70,82716,0,1167,606,148,228,15,148,22
56,48192,0,1526,1039,43,204,153,58,29
38,49681,2,458,411,0,26,0,0,21
43,56850,1,63,34,1,19,2,7,0
57,55267,1,405,161,28,136,32,3,45
42,59666,2,1027,623,53,178,23,17,133
42,72504,1,1478,604,26,470,123,161,94
33,26872,0,72,3,10,8,3,16,32
42,21359,1,48,12,2,17,6,1,10
39,73170,0,726,184,174,256,50,30,32
59,52750,1,860,393,0,239,90,69,69
28,91820,0,1497,410,73,747,76,161,30
44,65968,1,495,376,9,83,19,4,4
38,30772,2,20,7,2,4,2,1,4
60,22507,0,570,68,0,226,51,157,68
42,65685,1,769,642,14,49,0,7,57
36,25804,1,55,8,7,9,13,6,12
34,76412,0,1808,840,53,804,23,71,17
42,22063,1,55,7,10,13,3,11,11
53,57091,0,577,464,5,64,7,0,37
51,22419,0,162,30,3,47,19,21,42
55,87771,1,1957,1492,38,287,50,57,33
55,78353,1,1576,752,122,476,39,153,34
52,37859,3,36,22,1,8,2,1,2
56,80995,1,1482,860,28,409,73,56,56
30,16529,1,22,3,0,5,13,0,1
38,55412,2,63,10,5,28,11,1,8
22,48789,0,680,351,16,156,7,5,145
47,56575,2,542,421,5,90,0,16,10
34,25130,1,50,2,5,7,0,18,18
47,35441,2,39,25,1,9,2,1,1
58,71391,1,1043,336,123,274,46,123,141
42,49494,1,385,191,9,97,0,6,82
34,81702,0,1633,563,50,774,28,31,187
34,45889,1,46,31,0,6,0,1,8
37,56628,1,761,479,5,82,7,17,171
64,34026,2,76,18,6,15,12,8,17
40,40049,1,290,91,65,52,10,44,28
26,34176,1,89,5,7,24,19,14,20
33,19419,1,70,2,14,28,16,3,7
54,82504,0,1066,362,50,431,134,35,54
44,81205,0,2009,724,74,929,97,55,130
23,61618,0,1345,605,91,399,0,45,205
58,55284,1,764,547,7,140,0,7,63
51,49980,1,195,104,1,54,13,9,14
34,15072,2,53,8,2,15,0,10,18
40,49166,1,368,224,2,25,7,0,110
60,65324,1,544,384,0,102,21,32,5
57,82347,0,1853,556,54,845,202,133,63
48,30843,2,35,24,0,2,0,0,9
40,46374,1,446,408,0,21,0,0,17
35,60474,1,1180,265,199,303,234,9,170
41,38576,1,41,34,0,7,0,0,0
29,55357,2,727,374,64,116,84,25,64
48,37758,2,40,27,2,10,0,0,1
25,85710,0,1062,600,20,350,29,30,33
45,23228,1,40,13,2,18,6,1,0
45,44602,2,292,167,2,89,0,0,34
27,7500,0,15,0,2,3,4,1,5
25,38683,1,341,46,35,69,84,41,66
39,49514,1,369,88,39,78,58,13,93
41,57906,1,401,243,11,119,10,3,15
48,43456,1,393,275,11,68,25,7,7
28,19485,2,10,6,0,4,0,0,0
36,53172,1,486,121,62,90,68,20,125
35,30545,1,69,4,12,15,19,7,12
31,70123,0,1727,1308,0,396,23,0,0
55,62450,1,995,515,47,267,62,66,38
38,21675,1,45,4,0,16,17,4,4
33,42395,2,182,48,13,57,24,15,25
36,61346,1,989,562,58,168,43,16,142
61,80812,0,1677,769,22,500,210,143,33
43,42835,2,595,379,4,93,12,9,98
31,39922,1,156,29,12,59,19,1,36
58,86424,0,1226,387,68,569,89,45,68
36,17117,1,128,12,23,38,30,18,7
42,24762,1,86,6,10,12,3,15,40
39,35797,1,68,27,1,14,4,1,21
39,36627,2,16,9,1,5,0,0,1
33,51111,2,55,22,0,19,6,5,3
42,86857,0,2114,899,102,838,133,102,40
44,82072,0,2018,889,55,685,168,92,129
61,46231,3,263,189,2,55,0,5,12
55,42243,2,55,48,0,2,0,0,5
52,51195,2,564,230,14,156,82,24,58
36,68092,0,1281,852,60,207,78,36,48
41,31814,1,83,35,3,20,4,1,20
49,51390,2,353,205,20,47,23,2,56
31,76630,0,1003,255,31,446,40,56,175
23,26868,1,14,0,0,1,8,3,2
71,48948,0,902,437,8,206,160,49,42
42,55260,1,1139,825,8,53,11,0,242
58,64090,1,797,316,58,161,76,51,135
56,78331,1,1638,756,138,354,160,169,61
40,37087,1,401,194,55,134,15,0,3
28,21846,1,84,7,17,18,6,10,26
56,81320,0,928,183,33,493,59,103,57
44,54137,1,203,171,0,11,0,1,20
47,66825,0,858,243,101,405,29,40,40
41,57100,0,409,181,21,69,39,3,96
45,58917,3,282,151,7,89,0,7,28
37,85072,0,1423,494,92,391,194,11,241
53,86429,0,1449,464,28,873,29,18,37
43,45684,1,28,5,1,5,10,0,7
40,47889,1,67,29,0,29,0,5,4
28,45921,0,199,102,9,49,24,3,12
48,78420,0,1453,604,28,674,91,28,28
22,75114,0,1253,571,12,523,63,60,24
51,52278,1,1198,953,0,71,0,0,174
42,35641,1,178,63,3,67,8,9,28
20,95529,0,1990,770,29,890,250,27,24
60,62820,0,976,398,61,265,138,61,53
54,73113,0,1001,741,19,154,50,9,28
32,84169,0,1919,1478,19,403,0,19,0
60,42607,1,350,156,29,56,30,32,47
60,74637,0,1650,960,64,464,146,0,16
59,46015,2,46,38,0,2,0,0,6
21,72354,0,1228,315,26,473,220,12,182
45,39858,1,95,15,20,25,2,7,26
66,34469,2,62,19,6,20,0,5,12
28,83033,1,1761,812,99,431,237,149,33
35,24401,0,467,73,28,217,10,24,115
36,77583,0,1149,372,23,384,250,12,108
32,74116,0,2052,871,111,704,145,55,166
21,74293,0,1127,375,152,335,93,91,81
38,68397,1,1416,760,80,466,17,13,80
40,79632,0,1113,471,0,510,99,21,12
25,46107,1,125,31,9,27,16,9,33
63,64950,1,966,819,0,72,12,0,63
25,25443,1,32,1,4,3,8,9,7
62,75127,0,833,203,35,305,46,17,227
43,32892,1,46,26,0,15,2,1,2
43,71796,0,960,354,21,311,167,75,32
44,67536,1,1829,1253,0,447,23,71,35
43,55239,1,779,371,17,238,23,24,106
39,60554,1,811,588,7,76,110,15,15
62,64831,2,1120,480,86,249,75,86,144
52,56067,1,725,517,12,54,16,6,120
31,82025,0,1187,267,98,606,48,70,98
61,94384,0,2302,1111,24,790,160,45,172
28,14906,0,66,7,7,14,7,16,15
27,51563,0,1250,1166,0,48,0,0,36
32,57937,1,683,261,42,144,55,48,133
35,68274,2,305,135,25,51,23,25,46
37,39771,1,50,6,2,18,2,8,14
39,67893,1,995,711,28,142,49,18,47
35,27922,1,41,11,0,13,2,4,11
38,52190,2,77,42,0,17,0,0,18
41,44051,2,171,79,7,58,6,3,18
43,42767,2,131,20,6,43,19,5,38
38,46106,2,54,30,0,8,2,0,14
38,16927,2,53,20,2,23,3,1,4
49,59754,1,475,115,27,44,4,146,139
62,53700,1,694,263,5,233,69,41,83
41,59041,2,96,69,2,15,2,2,6
57,54237,1,361,267,3,30,4,0,57
47,70647,1,1079,561,85,171,25,123,114
52,52597,1,578,492,0,37,7,0,42
45,41021,1,64,14,7,9,6,16,12
39,40233,1,149,80,4,46,0,17,2
34,50183,2,231,97,12,84,13,10,15
55,54753,1,728,197,107,227,7,59,131
41,92955,0,1778,693,21,925,31,24,84
41,33471,1,93,43,2,27,0,9,12
40,34596,1,23,14,0,2,0,0,7
34,44010,1,662,186,36,234,86,72,48
26,84219,0,1198,434,137,400,45,137,45
46,40706,3,81,59,0,11,4,2,5
26,15716,1,92,16,5,30,8,7,26
55,59052,1,491,230,35,75,63,57,31
43,80573,0,1564,829,138,430,60,92,15
52,83715,0,926,318,8,407,150,35,8
55,82576,0,1910,1206,55,445,168,18,18
49,56962,3,411,292,3,77,10,3,26
62,35704,2,94,30,9,12,2,11,30
60,53103,1,1085,729,17,133,11,0,195
54,46779,2,23,12,1,3,0,0,7
49,4861,0,6,2,1,1,1,0,1
35,33462,1,54,22,3,18,0,0,11
36,63693,1,1150,587,43,337,42,87,54
64,80763,0,1415,674,168,108,192,42,231
40,65352,1,405,284,3,84,4,7,23
36,82170,0,1908,1023,93,651,49,55,37
45,75759,0,2486,1394,22,708,89,91,182
38,79689,0,1315,311,26,640,180,37,121
58,35340,2,45,27,0,12,0,1,5
60,85683,0,1789,1296,17,311,45,69,51
42,24884,1,19,3,6,7,0,0,3
33,42021,1,573,393,5,136,7,5,27
25,64449,1,805,218,63,282,137,35,70
60,64587,2,108,66,0,16,0,6,20
19,34824,0,23,4,2,11,2,0,4
36,75437,0,1493,795,0,545,95,58,0
57,26091,2,89,15,10,19,8,17,20
41,52845,1,936,384,25,292,130,41,64
58,46086,1,343,244,8,32,7,2,50
58,78028,1,528,158,19,288,25,0,38
27,95169,0,1901,1285,21,449,106,20,20
33,56337,2,724,349,16,144,28,5,182
27,22434,1,58,4,12,11,3,13,15
60,36930,1,297,223,2,31,0,2,39
60,36130,1,488,157,43,127,68,56,37
61,65569,1,859,397,46,288,20,38,70
62,83844,0,1574,901,31,345,75,31,191
46,19514,2,69,14,3,21,2,1,28
51,36736,2,17,10,0,3,0,0,4
35,77568,1,2194,1230,0,396,232,178,158
38,49187,1,116,81,1,31,2,1,0
36,30168,1,279,154,20,66,0,12,27
46,34053,1,103,63,0,21,7,0,12
43,38196,2,44,30,0,11,0,0,3
63,59412,0,406,90,67,165,30,43,11
49,70924,0,1363,635,114,254,132,152,76
45,54165,0,236,127,4,73,15,6,11
41,32300,1,39,13,3,6,6,5,6
38,20180,0,137,18,42,24,15,20,18
41,34961,1,79,45,2,26,4,1,1
40,28440,1,63,38,1,24,0,0,0
48,33564,1,71,61,0,3,0,0,7
36,17345,1,58,4,9,16,17,0,12
47,56320,1,702,201,53,172,116,77,83
36,28647,1,94,19,8,29,0,12,26
27,15038,1,80,4,8,11,19,12,26
56,32173,1,22,18,0,2,0,0,2
50,68316,1,1211,806,80,161,120,11,33
43,74538,0,1461,380,98,733,110,112,28
43,91700,0,1968,576,172,961,125,115,19
45,68695,0,1091,458,81,356,106,50,40
37,31056,1,55,5,10,13,3,8,16
41,79593,0,1366,350,60,568,110,133,145
34,28071,0,313,39,33,130,41,26,44
56,37334,2,62,26,1,16,2,2,15
42,46423,2,92,68,0,16,0,0,8
43,37126,1,72,45,3,9,4,4,7
61,47703,1,655,359,0,134,13,26,123
55,61180,1,704,403,24,29,6,24,218
60,38998,2,54,34,1,14,0,0,5
23,8028,0,178,73,18,66,7,12,2
52,76081,0,1033,292,30,415,63,33,200
28,34728,1,36,14,0,16,0,0,6
49,33168,1,122,80,1,37,0,1,3
48,33585,1,122,30,11,33,13,6,29
54,77037,1,1123,463,96,333,168,53,10
30,35196,1,497,75,12,141,43,39,187
48,44529,1,691,538,13,91,17,6,26
49,70924,0,1363,635,114,254,132,152,76
48,28764,2,12,8,0,3,0,0,1
65,69098,0,2440,1315,22,780,145,0,178
44,25959,2,56,4,2,12,7,5,26
31,27100,1,37,12,0,13,2,0,10
29,70596,0,968,347,44,534,17,0,26
40,42557,1,270,192,5,53,0,5,15
63,53312,0,278,241,0,12,0,0,25
62,72228,0,1250,631,28,491,30,14,56
27,67605,0,938,336,28,282,184,54,54
65,62845,2,1178,1099,0,45,0,0,34
56,65196,2,1155,743,19,181,12,0,200
27,42000,0,653,124,83,267,85,59,35
41,35860,2,49,15,0,8,4,2,20
50,65526,1,506,397,19,69,12,0,9
53,16860,2,38,10,4,4,3,3,14
22,83528,0,1650,530,117,678,134,44,147
49,64176,1,1826,1215,33,249,64,116,149
58,22304,0,18,3,2,7,0,4,2
36,67023,0,906,444,44,382,11,8,17
43,32892,1,46,26,0,15,2,1,2
48,70713,1,1477,736,114,279,82,76,190
59,59925,1,766,473,21,176,19,21,56
61,39722,1,47,32,0,5,2,0,8
56,46610,0,467,288,10,30,4,10,125
53,88347,0,2116,1050,178,555,77,138,118
33,87171,0,1298,1001,44,107,58,44,44
38,26907,2,22,9,1,7,0,3,2
46,50014,1,396,234,14,77,19,10,42
36,41014,1,20,7,2,6,2,0,3
49,66294,0,967,251,108,334,65,92,117
43,36715,1,357,172,10,125,21,13,16
58,79456,0,1401,565,42,548,64,83,99
32,40479,1,15,5,0,8,2,0,0
44,75345,0,2087,918,57,842,99,38,133
37,54233,1,981,652,8,158,21,0,142
44,24163,2,17,4,1,7,2,1,2
56,84460,0,523,152,27,103,106,54,81
31,43776,1,23,8,0,9,2,1,3
56,71691,0,1192,336,130,411,240,32,43
41,85844,0,1958,938,19,843,25,95,38
40,39190,1,133,68,8,18,19,8,12
55,71367,0,777,227,23,389,42,21,75
42,38578,2,73,38,4,22,3,3,3
49,57236,2,121,105,0,9,2,1,4
35,61825,1,424,162,50,100,55,30,27
56,79803,1,868,574,8,216,21,16,33
28,80910,0,756,160,80,369,67,39,41
32,27590,1,12,6,0,5,0,0,1
35,56775,1,937,614,35,160,58,35,35
39,83829,0,1862,897,161,430,186,161,27
35,54210,1,367,70,54,109,80,9,45
28,38508,1,443,120,19,206,25,19,54
44,53187,1,267,211,2,30,7,7,10
42,30023,1,61,11,0,16,7,6,21
54,76045,0,1323,760,53,400,17,93,0
62,50870,1,63,53,0,8,0,0,2
44,15315,0,64,7,4,13,15,8,17
40,65463,1,562,391,32,70,21,32,16
49,66480,2,312,199,9,57,20,21,6
60,76773,0,1156,516,56,449,86,33,16
31,81698,0,1104,709,45,115,30,160,45
41,54466,2,16,12,0,4,0,0,0
54,98777,0,2008,1000,19,711,125,115,38
30,16269,1,44,19,3,18,3,1,0
43,71819,1,1574,1224,28,140,0,14,168
31,33569,1,63,16,2,18,3,0,24
31,36262,0,426,88,39,54,64,28,153
48,22634,0,96,2,23,11,8,6,46
36,47025,1,635,508,11,59,23,5,29
46,70566,1,757,381,28,215,84,28,21
35,31605,1,125,74,0,42,2,1,6
41,52034,2,332,146,0,93,7,13,73
35,48526,1,135,23,17,23,43,20,9
60,46734,1,330,110,5,137,26,23,29
52,39552,2,384,165,3,147,4,24,41
48,86358,2,1722,957,47,494,82,47,95
37,46931,3,78,41,0,17,3,1,16
29,16581,0,24,1,3,4,2,3,11
62,63998,0,1168,176,29,818,0,33,112
63,67381,1,957,815,8,53,11,0,70
47,25930,2,15,6,1,2,2,0,4
36,42693,1,57,8,4,20,6,3,16
38,85606,1,1956,717,42,864,219,30,84
29,72903,0,2013,1067,138,750,0,19,39
40,49669,1,326,166,5,107,11,8,29
46,36778,2,77,29,4,34,2,4,4
52,85696,0,1313,714,76,395,116,0,12
25,10979,0,30,8,4,10,2,2,4
53,49678,1,315,229,5,56,3,2,20
61,56129,1,660,320,48,133,39,72,48
25,37155,1,74,23,0,26,7,15,3
36,21282,1,46,1,5,8,4,8,20
52,33419,1,86,56,0,12,0,0,18
69,63285,0,1103,508,124,249,50,38,134
40,21255,1,61,29,0,25,2,2,3
33,42162,1,145,46,7,59,2,4,27
58,54450,2,684,454,0,171,8,19,32
60,57744,1,411,350,3,39,0,0,19
28,26576,1,27,10,0,8,0,0,9
71,57513,0,1060,735,40,183,52,20,30
50,68142,1,1459,897,126,196,91,112,37
35,7500,1,18,5,2,3,3,0,5
40,83145,0,1833,777,35,731,39,137,114
54,54197,1,237,162,6,37,6,13,13
51,23091,2,48,35,0,11,0,0,2
38,46049,2,515,342,9,112,19,14,19
40,56715,0,1020,258,105,239,237,172,9
53,79410,0,1370,658,80,483,123,13,13
63,57304,1,1026,356,80,329,138,17,106
49,44375,1,301,213,5,28,7,7,41
58,54450,2,684,454,0,171,8,19,32
49,59594,1,499,457,4,29,0,0,9
20,80685,0,1004,241,45,604,34,26,54
40,40344,1,218,210,0,6,0,0,2
42,62710,1,606,441,35,83,7,29,11
46,48985,1,75,19,13,18,10,7,8
46,35322,3,106,28,9,37,12,7,13
66,77142,0,990,476,75,162,29,151,97
45,81657,0,1097,364,40,425,158,60,50
18,14421,0,16,0,0,2,3,3,8
40,20130,0,34,0,6,3,7,6,12
24,74214,0,1711,863,83,547,86,99,33
57,66726,2,438,349,7,35,0,0,47
35,23724,1,75,5,23,15,0,18,14
54,47353,1,225,184,2,19,8,8,4
62,33444,2,18,8,0,8,0,0,2
33,54386,1,470,277,21,64,62,21,25
33,28510,2,91,44,5,19,0,4,19
23,90638,0,2525,1156,120,915,94,144,96
64,48070,1,504,373,14,83,6,9,19
57,43140,1,235,134,8,76,6,0,11
53,54959,1,1232,1148,0,60,0,0,24
56,15056,2,88,6,12,3,21,6,40
43,26954,1,17,4,1,11,0,0,1
29,22327,1,24,5,4,8,2,0,5
49,44393,2,60,24,2,20,2,2,10
62,62000,1,1020,899,0,101,0,0,20
52,31497,1,155,108,1,28,13,1,4
40,45894,2,51,27,2,7,0,2,13
44,78579,0,1812,816,66,549,216,66,99
45,67369,1,1461,1298,0,70,37,14,42
54,58401,1,96,10,0,11,17,29,29
62,62307,1,160,87,13,34,10,6,10
45,43641,2,139,57,2,51,4,2,23
46,63841,1,908,635,15,100,20,7,131
49,46891,1,183,43,12,23,29,15,61
45,70091,1,1161,964,34,137,15,0,11
42,78075,0,988,572,8,259,34,35,80
53,59184,1,1072,341,142,113,259,151,66
37,54809,2,174,63,6,57,13,13,22
55,58113,1,758,221,104,169,102,78,84
56,51412,1,195,140,3,29,4,5,14
35,15287,1,31,1,2,8,4,3,13
57,66636,0,1084,291,10,689,84,10,0
58,50965,1,685,544,13,85,8,6,29
49,84618,0,1672,684,100,801,21,66,0
24,18351,0,43,1,12,9,0,14,7
57,40451,2,49,35,0,4,0,0,10
49,36317,1,133,87,3,25,3,2,13
57,42213,1,363,309,3,24,4,3,20
59,65748,1,545,172,73,93,95,78,34
42,77044,1,1065,625,38,242,50,34,76
45,74918,0,2047,972,59,913,25,19,59
42,56721,2,296,157,6,39,6,13,75
39,42160,2,140,48,9,45,3,15,20
49,61559,1,530,279,83,88,32,14,34
51,33629,2,152,132,0,16,0,0,4
23,68682,0,1598,919,0,505,99,30,45
51,34377,1,114,62,0,22,3,1,26
28,8940,1,101,1,45,3,4,6,42
41,26228,1,25,2,6,4,3,1,9
57,77297,0,789,408,61,109,48,122,41
33,40211,2,87,51,1,7,2,1,25
56,33438,2,90,62,1,16,3,2,6
55,75032,1,1215,952,12,180,47,12,12
59,61284,0,811,618,15,106,20,7,45
28,22518,1,61,11,7,12,2,2,27
39,54730,1,405,318,3,17,4,7,56
59,38452,2,72,56,0,14,0,0,2
43,44421,2,189,110,5,59,7,1,7
28,38197,1,40,23,0,11,2,1,3
36,41986,1,63,27,5,8,8,3,12
31,28427,1,52,18,3,19,3,3,6
38,37395,1,39,18,0,9,0,1,11
43,64722,1,805,303,0,280,60,147,15
58,55249,1,130,97,1,19,2,0,11
42,84906,0,1631,997,15,414,99,30,76
25,28691,1,34,5,4,13,8,0,4
62,44213,2,152,95,11,35,0,4,7
30,25707,1,21,1,6,2,3,6,3
47,59062,3,71,46,1,12,3,0,9
52,76624,1,899,411,106,147,54,115,66
67,66000,0,711,244,51,270,101,0,45
36,27683,1,351,152,9,121,12,12,45
43,1730,0,8,1,1,3,1,1,1
22,7500,1,119,10,17,18,8,26,40
46,40521,2,21,12,0,5,0,0,4
41,20427,1,10,5,0,4,0,0,1
39,65106,1,973,790,19,133,12,0,19
49,69969,0,1536,882,29,514,38,29,44
62,67433,2,992,615,28,259,12,48,30
47,77766,1,1529,1004,59,265,115,59,27
42,74716,1,860,133,27,421,13,195,71
51,68118,1,928,595,23,123,10,23,154
44,55158,2,418,293,0,87,4,11,23
59,62972,1,587,313,15,47,20,0,192
39,74190,1,641,151,81,86,168,91,64
38,39356,2,23,15,0,2,0,0,6
45,76653,0,2279,736,63,946,219,189,126
41,35860,2,49,15,0,8,4,2,20
31,90687,0,1779,982,17,672,23,34,51
32,73450,0,1804,1142,51,415,90,69,37
54,31454,2,48,28,0,11,0,0,9
62,47139,2,83,46,0,12,0,2,23
39,83829,0,1862,897,161,430,186,161,27
51,53378,2,793,489,6,152,8,6,132
44,19656,1,84,25,4,9,6,8,32
66,45579,1,183,145,1,33,2,1,1
56,85485,0,1383,630,26,611,44,18,54
70,55956,0,999,760,38,104,50,9,38
51,64191,1,825,420,15,186,151,38,15
42,38808,1,246,125,17,52,3,19,30
48,57183,2,610,464,5,64,7,0,70
46,23748,1,76,6,6,29,12,15,8
43,66303,1,1286,1090,12,96,16,12,60
39,37368,1,30,3,2,11,2,2,10
50,40800,3,99,24,0,27,8,30,10
36,71847,0,1192,737,21,106,55,63,210
39,46149,1,362,254,6,71,4,0,27
31,78687,0,2130,817,185,687,145,55,241
43,49118,0,1229,620,54,239,99,98,119
57,37633,2,38,13,4,20,0,0,1
63,39767,0,485,113,61,204,34,26,47
63,26997,0,434,7,23,78,133,49,144
44,33986,1,44,16,2,18,2,1,5
42,57091,1,496,462,0,24,6,0,4
45,46831,2,78,22,2,10,6,4,34
42,83151,0,2346,968,147,842,137,42,210
43,52531,0,794,283,112,151,51,72,125
58,15759,0,17,1,2,5,6,0,3
43,22804,1,26,14,1,7,2,1,1
41,43050,1,76,30,5,24,6,3,8
37,42997,2,15,4,0,5,0,1,5
51,48918,2,62,52,0,9,0,0,1
60,60033,1,198,62,1,57,19,11,48
36,34043,1,49,20,2,14,3,0,10
48,57811,1,802,545,7,114,37,21,78
68,78569,0,1736,558,79,622,207,175,95
36,7500,2,57,6,5,4,13,4,25
61,94384,0,2302,1111,24,790,160,45,172
29,23148,0,37,4,6,8,6,3,10
44,44267,2,310,183,5,65,3,5,49
35,71626,0,1305,546,72,376,94,145,72
48,60894,1,832,606,7,155,10,0,54
38,50200,2,401,266,6,51,8,6,64
49,81051,0,1501,1142,29,249,38,29,14
32,65169,0,1189,1074,0,69,0,0,46
42,59868,1,1194,771,51,154,54,10,154
54,65695,1,656,371,32,189,0,58,6
58,64857,0,1540,556,14,717,210,0,43
49,45143,1,311,202,5,74,11,5,14
59,74805,1,820,209,162,209,41,162,37
25,59060,1,274,35,40,111,36,40,12
52,27238,2,57,37,0,17,0,0,3
49,47009,1,448,171,45,73,59,10,90
41,46094,2,44,12,2,20,3,2,5
42,40321,2,102,44,4,21,6,0,27
30,37235,1,61,20,2,9,4,6,20
54,81843,0,1643,779,86,537,34,69,138
56,46692,1,397,170,6,97,24,12,88
46,77382,1,1121,491,48,231,112,105,134
37,37774,2,473,173,8,107,7,2,176
40,18393,1,50,7,10,13,16,0,4
52,72828,1,1678,1205,0,235,19,14,205
32,24711,0,58,10,7,25,6,3,7
39,45503,1,170,97,4,44,6,1,18
69,71604,0,1196,345,53,528,98,75,97
35,27244,1,101,6,5,17,3,24,46
45,48752,2,316,73,57,100,71,15,0
